Product_ID,Product_Name,Subcategory,Collection,Stock_Quantity,Price,Cost,Sales_Quantity,Sales_Date
P0017,Kurta Slim Fit,Baju Melayu,Luxe Gold,28,269.08,69.4,16,17/8/2023
P0069,Jubah for Kids,Batik,Luxe Gold,81,308.84,182.35,1,18/8/2023
P0017,Kurta Slim Fit,Baju Melayu,Luxe Gold,64,338.32,264.36,4,18/8/2023
P0094,Batik Tunic with Embroidery,Batik,Casual Wear,86,182.77,56.07,6,19/8/2023
P0080,Batik Palazzo Pants,Kurta,Luxe Gold,22,232.67,56.55,3,20/8/2023
P0039,Batik Scarf,Kurta,Glam Silver,59,178.1,179.16,3,20/8/2023
P0040,Kurta Cotton,Batik,Glam Silver,60,391.96,230.48,11,20/8/2023
P0091,Kurta with Batik Print,Batik,Luxe Gold,92,174.61,135.15,11,20/8/2023
P0013,Baju Kurung Lace,Baju Melayu,Luxe Gold,32,477.28,189,1,21/8/2023
P0025,Baju Kurung Traditional,Batik,Luxe Gold,81,330.14,79.03,13,21/8/2023
P0015,Baju Melayu Teluk Belanga,Kurta,Casual Wear,59,138.38,235.82,17,21/8/2023
P0100,,Kurta,Luxe Gold,42,305.33,72.37,4,21/8/2023
P0013,Baju Kurung Lace,Baju Melayu,Luxe Gold,62,468.88,156.24,3,22/8/2023
P0059,Baju Melayu Moden,Kurta,Casual Wear,19,123.39,48.72,2,22/8/2023
P0014,Jubah Abaya,Batik,Luxe Gold,22,438.16,71.6,6,22/8/2023
P0086,Jubah Simplicity,Baju Melayu,Glam Silver,23,237.35,288.76,2,22/8/2023
P0048,Blouse with Batik Print,Batik,Glam Silver,43,301.43,194.13,20,24/8/2023
P0006,Baju Kurung Pahang,Batik,Glam Silver,54,444.43,177.09,4,25/8/2023
P0059,Baju Melayu Moden,Baju Melayu,Luxe Gold,15,229.77,219.6,3,25/8/2023
P0009,Batik Long Skirt,Baju Melayu,Luxe Gold,19,368.53,41.98,7,25/8/2023
P0078,Batik Sarong Dress,Kurta,Luxe Gold,53,459.51,156.22,11,25/8/2023
P0081,Casual Baju Kurung,Batik,Casual Wear,45,266.2,176.51,16,25/8/2023
P0014,Jubah Abaya,Batik,Casual Wear,89,163.66,262.51,6,25/8/2023
P0081,Casual Baju Kurung,Batik,Casual Wear,59,221.75,81.52,4,26/8/2023
P0079,Jubah Pastel,Batik,Casual Wear,27,395.99,179.09,3,26/8/2023
P0022,Kurta Ombre,Kurta,Casual Wear,97,425.34,138.33,1,26/8/2023
P0052,Batik A-Line Dress,Kurta,Casual Wear,15,274.88,202.04,14,27/8/2023
P0065,Jubah Festive,Batik,Casual Wear,54,136.58,142.27,20,27/8/2023
P0071,Kurta Traditional,Baju Melayu,Casual Wear,47,279.52,103.71,6,27/8/2023
P0001,Baju Melayu Cekak Musang,Batik,Glam Silver,17,95.81,147.78,4,28/8/2023
P0007,Blouse Modern,Batik,Casual Wear,39,383.08,219.04,20,28/8/2023
P0055,Casual Batik Shirt,Kurta,Glam Silver,62,441.22,174.47,19,28/8/2023
P0078,Batik Sarong Dress,Baju Melayu,Casual Wear,23,440.71,250.57,7,29/8/2023
P0048,Blouse with Batik Print,Kurta,Casual Wear,64,180.72,63.04,4,29/8/2023
P0016,Modern Batik Dress,Baju Melayu,Glam Silver,100,413.93,180.44,16,29/8/2023
P0093,Jubah Glam,Baju Melayu,Glam Silver,89,304.59,55.42,20,30/8/2023
P0070,Batik Tunic Dress,Batik,Glam Silver,81,58.55,147.29,17,31/8/2023
P0100,,Kurta,Casual Wear,81,112.71,99.44,15,31/8/2023
P0047,Baju Melayu Glam,Baju Melayu,Glam Silver,34,166.41,207.68,10,2/9/2023
P0054,Batik Peplum,Baju Melayu,Casual Wear,13,216.62,80.62,14,2/9/2023
P0026,Casual Kurta,Baju Melayu,Glam Silver,35,188.77,253.01,14,2/9/2023
P0073,Elegant Batik Skirt,Baju Melayu,Casual Wear,22,169.5,60.63,3,2/9/2023
P0095,Kurta Everyday,Kurta,Luxe Gold,58,324.5,98.48,8,2/9/2023
P0099,,Kurta,Casual Wear,83,201.02,211.85,12,2/9/2023
P0026,Casual Kurta,Batik,Luxe Gold,59,93.48,143.77,7,3/9/2023
P0043,Jubah Luxe Gold,Kurta,Glam Silver,27,131.73,256.97,1,3/9/2023
P0035,Classic Kurta,Batik,Casual Wear,78,113.26,94.52,19,4/9/2023
P0060,Jubah Casual,Batik,Glam Silver,29,327.38,150.62,3,5/9/2023
P0045,Kurta Linen,Baju Melayu,Luxe Gold,26,286.16,123.87,7,5/9/2023
P0059,Baju Melayu Moden,Batik,Glam Silver,91,240.65,211.24,4,6/9/2023
P0030,Batik Pareo,Baju Melayu,Glam Silver,45,219.76,191.39,6,6/9/2023
P0002,Baju Kurung Moden,Kurta,Casual Wear,67,56.2,208.42,4,7/9/2023
P0043,Jubah Luxe Gold,Kurta,Glam Silver,30,279.46,283.74,11,7/9/2023
P0099,,Baju Melayu,Glam Silver,38,76.48,124.5,3,7/9/2023
P0010,Baju Melayu Classic,Baju Melayu,Luxe Gold,19,323.11,217.03,16,8/9/2023
P0007,Blouse Modern,Baju Melayu,Luxe Gold,98,144.85,127.29,20,9/9/2023
P0079,Jubah Pastel,Batik,Casual Wear,45,151.82,44.78,17,9/9/2023
P0057,Kurta Formal,Kurta,Casual Wear,97,451.97,74.46,16,9/9/2023
P0088,Modern Baju Melayu,Baju Melayu,Casual Wear,84,414.04,80.21,9,9/9/2023
P0095,Kurta Everyday,Baju Melayu,Casual Wear,10,412.58,246.96,3,10/9/2023
P0057,Kurta Formal,Batik,Glam Silver,97,234.98,80.92,17,10/9/2023
P0010,Baju Melayu Classic,Baju Melayu,Luxe Gold,67,385.92,206.44,4,11/9/2023
P0085,Batik Modern Wrap,Kurta,Luxe Gold,51,339.55,105.61,5,11/9/2023
P0016,Modern Batik Dress,Kurta,Glam Silver,92,235.31,92.61,15,11/9/2023
P0023,Traditional Batik Sarong,Batik,Glam Silver,44,145.6,81.2,7,11/9/2023
P0037,Baju Melayu Elegant,Baju Melayu,Glam Silver,20,100.36,208.32,20,12/9/2023
P0047,Baju Melayu Glam,Baju Melayu,Casual Wear,27,347.2,35.53,3,12/9/2023
P0059,Baju Melayu Moden,Kurta,Luxe Gold,75,485.7,122.78,13,12/9/2023
P0050,Batik Palazzo,Kurta,Glam Silver,59,191.07,56.03,3,12/9/2023
P0011,Kurta with Embroidery,Kurta,Luxe Gold,18,144.8,86.63,7,12/9/2023
P0013,Baju Kurung Lace,Baju Melayu,Glam Silver,68,183.72,157.31,11,13/9/2023
P0098,Kurta Premium Cotton,Batik,Glam Silver,59,438.7,200.16,7,13/9/2023
P0039,Batik Scarf,Baju Melayu,Glam Silver,13,100.73,213.35,11,14/9/2023
P0076,Baju Melayu Comfort,Batik,Glam Silver,100,497.6,76.04,11,15/9/2023
P0080,Batik Palazzo Pants,Baju Melayu,Glam Silver,52,493.57,162.33,12,15/9/2023
P0081,Casual Baju Kurung,Batik,Casual Wear,43,454.71,174.55,2,15/9/2023
P0093,Jubah Glam,Batik,Glam Silver,42,211.04,77.02,18,15/9/2023
P0010,Baju Melayu Classic,Batik,Casual Wear,100,215.46,132.05,15,16/9/2023
P0094,Batik Tunic with Embroidery,Kurta,Glam Silver,96,499.98,67.05,10,16/9/2023
P0094,Batik Tunic with Embroidery,Kurta,Luxe Gold,59,457.84,276.54,9,16/9/2023
P0084,Kurta Premium,Baju Melayu,Luxe Gold,14,452.58,56.38,8,16/9/2023
P0060,Jubah Casual,Kurta,Casual Wear,97,123.1,136.18,14,17/9/2023
P0057,Kurta Formal,Batik,Casual Wear,96,200.55,255.21,18,17/9/2023
P0044,Modern Batik Kaftan,Kurta,Luxe Gold,62,53.26,32.27,9,17/9/2023
P0021,Baju Melayu Luxe,Baju Melayu,Glam Silver,71,119.33,160.2,17,18/9/2023
P0070,Batik Tunic Dress,Batik,Luxe Gold,65,333.9,255.26,2,18/9/2023
P0058,Batik Wrap Dress,Kurta,Luxe Gold,71,261.05,56.06,11,18/9/2023
P0027,Premium Batik Shirt,Batik,Casual Wear,56,129.19,67.41,1,18/9/2023
P0059,Baju Melayu Moden,Kurta,Luxe Gold,62,187.75,123.59,1,19/9/2023
P0007,Blouse Modern,Baju Melayu,Casual Wear,22,205.87,259.37,10,19/9/2023
P0014,Jubah Abaya,Baju Melayu,Glam Silver,89,464.13,95.1,17,19/9/2023
P0041,Batik Wrap Skirt,Baju Melayu,Luxe Gold,92,288.43,174.58,16,20/9/2023
P0044,Modern Batik Kaftan,Kurta,Casual Wear,49,188.19,209.16,8,20/9/2023
P0100,,Kurta,Luxe Gold,89,244.92,165.52,9,20/9/2023
P0037,Baju Melayu Elegant,Baju Melayu,Luxe Gold,13,432.79,285.89,8,21/9/2023
P0050,Batik Palazzo,Batik,Glam Silver,45,128.38,223.25,20,21/9/2023
P0063,Modern Baju Kurung,Kurta,Luxe Gold,71,260.85,146.56,6,21/9/2023
P0096,Batik Kaftan Luxe,Batik,Luxe Gold,10,421.48,263.36,7,22/9/2023
P0024,Jubah Simple,Baju Melayu,Casual Wear,98,282.44,267.24,12,22/9/2023
P0086,Jubah Simplicity,Batik,Glam Silver,44,423.83,260.7,19,22/9/2023
P0098,Kurta Premium Cotton,Kurta,Luxe Gold,20,122.95,36.34,17,22/9/2023
P0044,Modern Batik Kaftan,Baju Melayu,Casual Wear,35,220.65,156.89,13,22/9/2023
P0018,Baju Kurung Cotton,Batik,Glam Silver,43,487.44,260.94,8,23/9/2023
P0013,Baju Kurung Lace,Baju Melayu,Casual Wear,29,211.13,130.53,11,24/9/2023
P0028,Baju Melayu Kids,Batik,Luxe Gold,77,227.59,211.53,2,24/9/2023
P0028,Baju Melayu Kids,Kurta,Casual Wear,11,390.52,188.2,18,24/9/2023
P0092,Batik Formal Shirt,Baju Melayu,Glam Silver,20,289.02,260.06,18,24/9/2023
P0094,Batik Tunic with Embroidery,Batik,Casual Wear,50,111.59,72.9,6,24/9/2023
P0077,Stylish Kurta,Batik,Glam Silver,55,386.35,72.4,12,24/9/2023
P0093,Jubah Glam,Kurta,Glam Silver,32,68.55,280.3,6,25/9/2023
P0071,Kurta Traditional,Baju Melayu,Luxe Gold,60,95.33,295.27,17,25/9/2023
P0010,Baju Melayu Classic,Batik,Luxe Gold,39,285.74,154.89,9,26/9/2023
P0007,Blouse Modern,Baju Melayu,Glam Silver,93,147.29,134.41,14,26/9/2023
P0038,Modern Jubah,Batik,Casual Wear,22,154.03,192.92,11,26/9/2023
P0098,Kurta Premium Cotton,Baju Melayu,Casual Wear,34,388.91,299.22,18,27/9/2023
P0003,Baju Melayu Slim Fit,Kurta,Glam Silver,90,265.65,210.11,1,28/9/2023
P0083,Batik A-Line Skirt,Batik,Glam Silver,79,71.24,55.45,17,28/9/2023
P0077,Stylish Kurta,Batik,Casual Wear,80,123.69,120.66,13,28/9/2023
P0036,Batik Maxi Skirt,Kurta,Luxe Gold,58,361.08,243.92,20,29/9/2023
P0081,Casual Baju Kurung,Kurta,Casual Wear,18,120,57.4,5,29/9/2023
P0040,Kurta Cotton,Batik,Casual Wear,100,479.67,222.75,10,29/9/2023
P0017,Kurta Slim Fit,Batik,Casual Wear,23,185.96,206.59,13,29/9/2023
P0002,Baju Kurung Moden,Kurta,Glam Silver,13,171.02,91.85,11,30/9/2023
P0080,Batik Palazzo Pants,Baju Melayu,Luxe Gold,68,285.94,145.3,1,30/9/2023
P0025,Baju Kurung Traditional,Baju Melayu,Glam Silver,62,143.85,273.35,17,1/10/2023
P0029,Kurta for Boys,Kurta,Casual Wear,26,162.74,102.84,17,1/10/2023
P0100,,Batik,Casual Wear,90,316.73,39.92,20,1/10/2023
P0096,Batik Kaftan Luxe,Batik,Casual Wear,57,308.25,36.7,1,2/10/2023
P0012,Batik Shirt,Batik,Luxe Gold,47,391.85,177.33,7,2/10/2023
P0007,Blouse Modern,Kurta,Luxe Gold,19,157.11,281.2,2,2/10/2023
P0024,Jubah Simple,Batik,Luxe Gold,17,108.16,279,7,2/10/2023
P0024,Jubah Simple,Kurta,Casual Wear,86,469.54,31.32,7,2/10/2023
P0099,,Batik,Casual Wear,70,402.27,152.48,6,2/10/2023
P0099,,Kurta,Casual Wear,13,212.67,181.23,18,2/10/2023
P0040,Kurta Cotton,Kurta,Casual Wear,28,430.26,197.36,14,3/10/2023
P0064,Traditional Batik Wrap,Baju Melayu,Casual Wear,13,386.18,54.3,5,3/10/2023
P0009,Batik Long Skirt,Batik,Glam Silver,73,229.87,299.67,13,4/10/2023
P0044,Modern Batik Kaftan,Kurta,Casual Wear,19,198.98,208.02,11,4/10/2023
P0013,Baju Kurung Lace,Baju Melayu,Casual Wear,25,480.36,93.79,8,5/10/2023
P0036,Batik Maxi Skirt,Kurta,Glam Silver,88,446.03,257.16,16,5/10/2023
P0051,Kurta Stylish,Kurta,Glam Silver,39,471.11,233.45,1,5/10/2023
P0033,Batik Tunic,Baju Melayu,Glam Silver,74,319.53,289.22,3,6/10/2023
P0014,Jubah Abaya,Batik,Glam Silver,80,381.56,83.18,8,6/10/2023
P0060,Jubah Casual,Batik,Casual Wear,88,227.02,120.47,3,6/10/2023
P0070,Batik Tunic Dress,Batik,Casual Wear,91,465.98,137.33,3,7/10/2023
P0079,Jubah Pastel,Batik,Casual Wear,38,252.88,74.96,6,7/10/2023
P0062,Kurta Embossed,Baju Melayu,Casual Wear,96,372.32,168.46,9,8/10/2023
P0045,Kurta Linen,Batik,Luxe Gold,26,325.57,123.08,12,8/10/2023
P0084,Kurta Premium,Baju Melayu,Glam Silver,12,161.63,91.81,16,8/10/2023
P0087,Kurta Urban,Baju Melayu,Luxe Gold,51,266.25,224.58,11,8/10/2023
P0046,Batik Slim Fit Shirt,Baju Melayu,Luxe Gold,22,257.22,267.64,10,9/10/2023
P0029,Kurta for Boys,Batik,Luxe Gold,94,303.37,164.25,10,9/10/2023
P0090,Batik Scarf Wrap,Batik,Luxe Gold,100,489.35,124.01,8,10/10/2023
P0058,Batik Wrap Dress,Batik,Casual Wear,66,350.5,214.53,15,10/10/2023
P0029,Kurta for Boys,Baju Melayu,Casual Wear,86,363.98,131.94,16,10/10/2023
P0026,Casual Kurta,Batik,Casual Wear,94,95.24,259.09,16,11/10/2023
P0035,Classic Kurta,Batik,Luxe Gold,75,331.56,190.4,6,11/10/2023
P0076,Baju Melayu Comfort,Batik,Casual Wear,49,146.26,121.83,6,12/10/2023
P0052,Batik A-Line Dress,Baju Melayu,Casual Wear,57,491.1,66.04,9,12/10/2023
P0065,Jubah Festive,Kurta,Luxe Gold,35,326.17,151.81,20,12/10/2023
P0032,Jubah with Lace,Baju Melayu,Glam Silver,95,131.04,199.03,9,12/10/2023
P0017,Kurta Slim Fit,Kurta,Casual Wear,21,381.72,241.79,10,12/10/2023
P0042,Baju Melayu Festive,Kurta,Luxe Gold,47,193.09,155.46,13,13/10/2023
P0002,Baju Kurung Moden,Batik,Casual Wear,90,364.43,168.83,15,14/10/2023
P0021,Baju Melayu Luxe,Batik,Glam Silver,33,99.18,264.01,3,14/10/2023
P0013,Baju Kurung Lace,Batik,Casual Wear,31,437.26,182.36,14,15/10/2023
P0051,Kurta Stylish,Batik,Glam Silver,97,425.98,167.72,10,15/10/2023
P0063,Modern Baju Kurung,Kurta,Glam Silver,93,132.7,199.88,8,15/10/2023
P0027,Premium Batik Shirt,Kurta,Casual Wear,84,370.6,62.73,6,15/10/2023
P0059,Baju Melayu Moden,Kurta,Casual Wear,30,70.75,247,2,16/10/2023
P0058,Batik Wrap Dress,Batik,Luxe Gold,27,378.87,252.25,19,17/10/2023
P0073,Elegant Batik Skirt,Batik,Glam Silver,38,285.59,157.6,13,17/10/2023
P0032,Jubah with Lace,Baju Melayu,Casual Wear,35,129.23,52.48,16,18/10/2023
P0041,Batik Wrap Skirt,Kurta,Casual Wear,69,483.87,216.17,1,19/10/2023
P0071,Kurta Traditional,Baju Melayu,Casual Wear,60,396.47,215.68,9,19/10/2023
P0034,Baju Kurung Satin,Kurta,Luxe Gold,60,447.36,269.08,8,20/10/2023
P0001,Baju Melayu Cekak Musang,Kurta,Casual Wear,57,147.7,79.8,3,21/10/2023
P0012,Batik Shirt,Kurta,Casual Wear,22,167.74,97.07,20,21/10/2023
P0057,Kurta Formal,Baju Melayu,Luxe Gold,36,252.59,64.08,14,21/10/2023
P0056,Baju Kurung Elegance,Baju Melayu,Casual Wear,41,228.64,225.13,3,22/10/2023
P0042,Baju Melayu Festive,Kurta,Luxe Gold,14,306.18,289.62,6,22/10/2023
P0010,Baju Melayu Classic,Batik,Luxe Gold,82,94.06,207.07,14,23/10/2023
P0059,Baju Melayu Moden,Baju Melayu,Glam Silver,45,271.85,219.24,13,23/10/2023
P0036,Batik Maxi Skirt,Batik,Glam Silver,84,54.29,208.88,7,23/10/2023
P0039,Batik Scarf,Baju Melayu,Glam Silver,82,71.35,63.6,2,23/10/2023
P0026,Casual Kurta,Kurta,Glam Silver,50,161.03,166.4,15,23/10/2023
P0067,Kurta Festive,Kurta,Glam Silver,74,257.63,287.7,11,23/10/2023
P0042,Baju Melayu Festive,Kurta,Glam Silver,10,173.87,137.03,14,24/10/2023
P0066,Batik Maxi Dress,Batik,Casual Wear,100,481.14,97.97,13,24/10/2023
P0035,Classic Kurta,Baju Melayu,Glam Silver,94,414.84,117.05,7,24/10/2023
P0032,Jubah with Lace,Batik,Casual Wear,33,489.74,108.09,5,24/10/2023
P0088,Modern Baju Melayu,Batik,Casual Wear,94,190.13,127.81,15,24/10/2023
P0029,Kurta for Boys,Batik,Glam Silver,52,366.11,238.04,1,25/10/2023
P0051,Kurta Stylish,Batik,Luxe Gold,36,455.68,59.31,8,25/10/2023
P0099,,Baju Melayu,Glam Silver,94,462.64,293.28,12,25/10/2023
P0049,Jubah Plain,Baju Melayu,Luxe Gold,15,189.07,41.7,10,26/10/2023
P0004,Kurta Casual,Baju Melayu,Luxe Gold,16,270.83,92.2,14,26/10/2023
P0062,Kurta Embossed,Baju Melayu,Glam Silver,56,380.91,32.41,9,26/10/2023
P0038,Modern Jubah,Kurta,Casual Wear,100,410.05,214.87,19,26/10/2023
P0066,Batik Maxi Dress,Baju Melayu,Glam Silver,13,51.51,230.05,12,27/10/2023
P0080,Batik Palazzo Pants,Baju Melayu,Glam Silver,20,184.14,43.85,19,27/10/2023
P0035,Classic Kurta,Kurta,Glam Silver,35,365.75,39.27,5,27/10/2023
P0082,Jubah Elegant,Baju Melayu,Casual Wear,75,132.44,209.99,6,27/10/2023
P0011,Kurta with Embroidery,Batik,Casual Wear,51,477.49,292.7,19,28/10/2023
P0025,Baju Kurung Traditional,Batik,Casual Wear,65,316.72,293.14,17,29/10/2023
P0005,Batik Sarong,Kurta,Casual Wear,14,232.45,119.05,2,29/10/2023
P0005,Batik Sarong,Baju Melayu,Luxe Gold,13,172.44,165.94,19,29/10/2023
P0081,Casual Baju Kurung,Batik,Glam Silver,44,378.13,50.27,10,29/10/2023
P0087,Kurta Urban,Kurta,Glam Silver,20,485.52,142.02,3,29/10/2023
P0016,Modern Batik Dress,Batik,Glam Silver,83,438.49,121.04,14,29/10/2023
P0064,Traditional Batik Wrap,Kurta,Glam Silver,95,229.89,175.49,7,29/10/2023
P0078,Batik Sarong Dress,Batik,Casual Wear,34,176.93,275.46,16,30/10/2023
P0041,Batik Wrap Skirt,Batik,Casual Wear,43,463,158.18,3,30/10/2023
P0067,Kurta Festive,Batik,Glam Silver,14,328.66,222.91,19,30/10/2023
P0084,Kurta Premium,Batik,Casual Wear,69,334.81,67.02,12,30/10/2023
P0047,Baju Melayu Glam,Baju Melayu,Glam Silver,40,224.39,186.95,20,31/10/2023
P0057,Kurta Formal,Baju Melayu,Luxe Gold,89,219.82,199.11,2,31/10/2023
P0053,Baju Melayu Classic Fit,Kurta,Glam Silver,78,244.89,30.49,5,1/11/2023
P0033,Batik Tunic,Kurta,Glam Silver,25,269.2,129.19,20,1/11/2023
P0018,Baju Kurung Cotton,Batik,Casual Wear,14,136.7,59.49,13,2/11/2023
P0078,Batik Sarong Dress,Batik,Glam Silver,75,475.71,110.78,5,2/11/2023
P0073,Elegant Batik Skirt,Batik,Glam Silver,66,277.6,62.25,10,2/11/2023
P0082,Jubah Elegant,Kurta,Luxe Gold,52,334.04,83.64,11,2/11/2023
P0011,Kurta with Embroidery,Kurta,Luxe Gold,77,62.02,96.78,1,2/11/2023
P0013,Baju Kurung Lace,Kurta,Luxe Gold,52,275.45,270.49,16,4/11/2023
P0072,Batik Kurung,Batik,Glam Silver,48,467.17,293.27,6,4/11/2023
P0097,Traditional Batik Dress,Batik,Casual Wear,31,402.58,237.46,17,4/11/2023
P0050,Batik Palazzo,Kurta,Glam Silver,96,428.19,195.74,17,5/11/2023
P0064,Traditional Batik Wrap,Batik,Glam Silver,78,78.08,178.43,11,5/11/2023
P0006,Baju Kurung Pahang,Kurta,Casual Wear,66,247.91,212.96,4,6/11/2023
P0047,Baju Melayu Glam,Kurta,Casual Wear,94,100.84,239.29,13,6/11/2023
P0058,Batik Wrap Dress,Baju Melayu,Glam Silver,51,284.4,202.32,1,6/11/2023
P0074,Modern Batik Shirt,Batik,Casual Wear,74,402.66,206.66,15,6/11/2023
P0023,Traditional Batik Sarong,Kurta,Luxe Gold,58,213.57,168.99,16,6/11/2023
P0003,Baju Melayu Slim Fit,Kurta,Glam Silver,47,139.95,49.43,4,8/11/2023
P0055,Casual Batik Shirt,Batik,Casual Wear,64,424.66,114.66,11,8/11/2023
P0004,Kurta Casual,Kurta,Casual Wear,11,432.08,237.66,11,8/11/2023
P0028,Baju Melayu Kids,Kurta,Casual Wear,78,362.59,166.76,16,9/11/2023
P0012,Batik Shirt,Kurta,Glam Silver,50,159.75,129.18,19,9/11/2023
P0065,Jubah Festive,Kurta,Glam Silver,66,458.84,246.8,2,9/11/2023
P0069,Jubah for Kids,Kurta,Glam Silver,48,127.03,74.82,15,9/11/2023
P0002,Baju Kurung Moden,Batik,Luxe Gold,10,79.82,87.32,4,10/11/2023
P0097,Traditional Batik Dress,Batik,Casual Wear,51,401.74,104.36,15,10/11/2023
P0047,Baju Melayu Glam,Batik,Casual Wear,46,131.88,209.6,9,11/11/2023
P0072,Batik Kurung,Baju Melayu,Luxe Gold,27,350.69,39.29,17,11/11/2023
P0085,Batik Modern Wrap,Baju Melayu,Luxe Gold,89,428.82,155.96,4,11/11/2023
P0041,Batik Wrap Skirt,Baju Melayu,Casual Wear,97,87.86,227.77,8,11/11/2023
P0093,Jubah Glam,Batik,Casual Wear,42,77.43,195.08,18,11/11/2023
P0079,Jubah Pastel,Baju Melayu,Casual Wear,31,435.12,139.78,1,11/11/2023
P0089,Traditional Jubah,Kurta,Luxe Gold,85,431.45,34.96,13,11/11/2023
P0059,Baju Melayu Moden,Baju Melayu,Casual Wear,38,319.9,67.94,7,12/11/2023
P0094,Batik Tunic with Embroidery,Baju Melayu,Luxe Gold,77,269.06,33.94,6,12/11/2023
P0048,Blouse with Batik Print,Baju Melayu,Casual Wear,91,60.75,101.82,6,12/11/2023
P0055,Casual Batik Shirt,Batik,Glam Silver,65,78.46,89.9,1,12/11/2023
P0064,Traditional Batik Wrap,Baju Melayu,Luxe Gold,90,70.38,85.35,19,12/11/2023
P0056,Baju Kurung Elegance,Batik,Glam Silver,14,225.99,101.77,9,13/11/2023
P0076,Baju Melayu Comfort,Batik,Luxe Gold,95,294.51,280.65,6,13/11/2023
P0098,Kurta Premium Cotton,Batik,Glam Silver,85,204.41,84.13,8,13/11/2023
P0012,Batik Shirt,Batik,Glam Silver,18,422.25,109.82,6,14/11/2023
P0075,Jubah Chic,Baju Melayu,Luxe Gold,10,273.43,102.54,7,14/11/2023
P0052,Batik A-Line Dress,Batik,Glam Silver,18,138.35,102.73,13,15/11/2023
P0054,Batik Peplum,Batik,Glam Silver,72,245.06,264.14,2,15/11/2023
P0045,Kurta Linen,Baju Melayu,Glam Silver,99,76.01,146.08,17,15/11/2023
P0056,Baju Kurung Elegance,Baju Melayu,Glam Silver,66,65.97,55.12,14,16/11/2023
P0055,Casual Batik Shirt,Batik,Casual Wear,91,52.72,281.07,16,16/11/2023
P0021,Baju Melayu Luxe,Batik,Casual Wear,56,148.69,166.9,4,17/11/2023
P0078,Batik Sarong Dress,Kurta,Luxe Gold,84,63.01,155.95,18,17/11/2023
P0031,Blouse for Sisters,Kurta,Luxe Gold,99,300.87,78.11,9,17/11/2023
P0074,Modern Batik Shirt,Kurta,Luxe Gold,37,348.8,265.46,5,17/11/2023
P0100,,Baju Melayu,Casual Wear,33,166.42,166.67,17,17/11/2023
P0028,Baju Melayu Kids,Baju Melayu,Glam Silver,100,216.77,244.59,7,18/11/2023
P0009,Batik Long Skirt,Baju Melayu,Luxe Gold,27,458.75,102.34,4,18/11/2023
P0040,Kurta Cotton,Baju Melayu,Casual Wear,39,497.66,212.49,4,18/11/2023
P0025,Baju Kurung Traditional,Baju Melayu,Casual Wear,59,258.85,248.55,16,20/11/2023
P0060,Jubah Casual,Baju Melayu,Glam Silver,62,470.4,56.23,18,20/11/2023
P0006,Baju Kurung Pahang,Baju Melayu,Luxe Gold,50,481.11,202.56,17,21/11/2023
P0042,Baju Melayu Festive,Batik,Glam Silver,65,271.71,127.13,5,21/11/2023
P0041,Batik Wrap Skirt,Baju Melayu,Glam Silver,64,421.46,141.2,19,21/11/2023
P0019,Blouse with Ruffles,Baju Melayu,Luxe Gold,98,474.89,172.94,13,21/11/2023
P0004,Kurta Casual,Kurta,Casual Wear,13,366.14,228.41,6,21/11/2023
P0029,Kurta for Boys,Batik,Casual Wear,75,137.3,165.62,15,21/11/2023
P0025,Baju Kurung Traditional,Kurta,Luxe Gold,48,401,127.66,16,22/11/2023
P0058,Batik Wrap Dress,Batik,Glam Silver,31,68.01,138.13,10,22/11/2023
P0065,Jubah Festive,Baju Melayu,Luxe Gold,60,196.32,80.02,1,22/11/2023
P0099,,Batik,Luxe Gold,66,201.25,126.34,8,22/11/2023
P0001,Baju Melayu Cekak Musang,Kurta,Luxe Gold,66,284.2,201.86,6,23/11/2023
P0053,Baju Melayu Classic Fit,Baju Melayu,Casual Wear,17,428.79,289.22,5,23/11/2023
P0084,Kurta Premium,Baju Melayu,Luxe Gold,98,97.43,171.28,12,23/11/2023
P0016,Modern Batik Dress,Baju Melayu,Casual Wear,10,462.18,256.9,1,23/11/2023
P0068,Baju Melayu Luxe Silver,Baju Melayu,Casual Wear,64,188.8,40.56,6,25/11/2023
P0083,Batik A-Line Skirt,Batik,Luxe Gold,29,292.29,76.72,6,25/11/2023
P0089,Traditional Jubah,Baju Melayu,Casual Wear,72,390.24,98.95,5,25/11/2023
P0068,Baju Melayu Luxe Silver,Baju Melayu,Casual Wear,35,255.82,201.45,14,26/11/2023
P0020,Batik Kaftan,Kurta,Glam Silver,48,208.77,98.21,13,26/11/2023
P0066,Batik Maxi Dress,Kurta,Glam Silver,15,193.58,234.27,8,26/11/2023
P0033,Batik Tunic,Batik,Luxe Gold,89,107.92,276.71,13,26/11/2023
P0014,Jubah Abaya,Kurta,Casual Wear,39,123.76,115.77,16,26/11/2023
P0063,Modern Baju Kurung,Baju Melayu,Casual Wear,96,448.75,152.57,9,26/11/2023
P0082,Jubah Elegant,Baju Melayu,Glam Silver,92,53.43,273.79,2,27/11/2023
P0086,Jubah Simplicity,Kurta,Glam Silver,70,145.69,177.63,12,27/11/2023
P0071,Kurta Traditional,Kurta,Glam Silver,51,348.06,176.03,12,27/11/2023
P0052,Batik A-Line Dress,Batik,Glam Silver,67,319.07,154.31,10,28/11/2023
P0008,Jubah Traditional,Baju Melayu,Casual Wear,60,268.91,77.3,10,28/11/2023
P0089,Traditional Jubah,Batik,Casual Wear,33,416.66,240.41,2,28/11/2023
